start_cluster_group,end_cluster_group
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,1
74,1
74,1
74,26
74,74
74,74
74,74
74,1
74,1
74,1
89,57
89,57
89,57
89,89
51,74
74,26
74,74
74,57
74,57
74,74
1,57
48,5
48,89
48,89
48,89
80,26
57,51
74,74
1,74
1,74
1,138
1,1
1,57
1,138
1,74
1,74
1,74
1,74
1,1
1,74
57,57
57,57
57,74
1,138
1,74
1,26
1,1
1,74
57,57
57,57
57,74
1,26
1,113
1,111
1,138
1,74
1,74
1,74
1,74
1,113
1,74
12,12
1,26
1,89
1,74
1,138
1,1
57,57
57,57
57,74
57,1
57,1
57,1
57,1
12,51
57,114
57,57
57,57
57,1
57,62
114,114
57,114
62,62
62,62
62,133
113,74
113,74
62,57
62,57
62,57
62,62
62,113
62,113
62,113
62,63
62,63
62,63
113,74
113,62
113,62
113,113
113,62
62,27
62,63
62,62
63,113
63,113
63,113
63,113
63,113
63,113
63,113
63,63
63,63
46,46
144,144
70,70
5,5
27,73
111,111
111,111
111,111
111,111
9,9
9,9
9,111
93,73
111,111
111,65
111,111
111,111
111,111
111,111
73,73
93,65
111,93
73,133
133,73
133,73
133,138
65,111
47,138
16,74
65,133
65,65
65,65
133,138
138,138
146,43
26,26
26,26
26,26
133,74
138,26
138,74
138,74
26,26
26,26
26,62
26,26
26,138
138,138
138,138
138,138
26,26
26,26
26,26
26,74
138,74
138,138
138,138
138,138
138,65
26,26
26,26
26,26
26,26
26,26
26,142
138,26
138,138
138,138
138,26
138,138
138,138
138,138
138,65
138,65
138,65
138,138
138,138
138,138
138,138
138,138
26,26
26,26
26,26
26,74
26,26
138,26
138,138
138,26
138,74
17,74
26,26
26,26
26,26
26,26
26,74
26,74
74,133
74,26
74,74
74,74
74,74
138,17
138,74
138,138
138,138
138,74
138,65
61,61
74,74
74,26
74,65
74,74
74,65
74,138
138,138
138,138
138,138
138,74
138,89
89,89
74,138
74,74
74,74
74,138
74,138
74,74
74,89
74,74
74,89
74,74
89,138
89,74
89,74
89,74
89,74
89,138
89,89
89,89
89,89
74,26
74,74
74,74
74,26
74,74
89,89
89,1
89,138
51,74
74,74
74,26
74,74
74,51
74,57
74,138
74,74
74,133
74,74
74,1
74,74
51,51
51,57
74,74
74,74
74,74
74,138
74,89
51,51
74,26
74,74
74,74
74,74
89,74
89,89
89,89
48,48
51,51
57,74
57,57
74,57
57,57
57,57
57,74
57,57
1,138
1,74
57,57
57,57
57,57
1,74
1,74
1,57
1,63
1,74
57,57
57,74
57,57
57,57
57,57
57,57
37,37
62,62
62,114
62,62
113,26
113,57
62,57
62,62
63,113
144,125
27,76
27,27
73,138
73,73
73,73
133,74
65,111
65,133
65,138
65,65
65,138
133,138
133,65
65,74
26,74
133,74
138,138
95,61
26,73
26,26
26,73
138,133
138,74
17,17
26,26
26,74
138,26
26,26
26,74
26,74
138,1
138,133
138,138
138,26
138,138
61,61
26,26
26,133
26,74
138,65
138,138
138,133
138,89
138,89
138,138
138,138
26,26
26,74
138,133
138,26
138,138
138,65
138,138
26,57
26,51
26,51
26,51
74,89
138,133
74,138
74,89
74,74
138,133
138,133
138,138
74,26
74,74
74,138
74,138
74,89
74,89
89,65
89,74
89,89
89,135
89,74
89,135
89,89
74,138
74,74
74,74
51,51
51,51
51,51
74,74
74,51
74,74
74,1
74,51
74,57
74,57
89,74
74,73
74,57
74,57
74,57
74,74
1,1
57,57
57,57
57,57
57,57
1,74
1,74
57,57
57,1
57,57
57,63
57,57
57,57
57,57
57,114
62,74
113,113
113,113
82,66
46,46
5,144
93,5
133,65
65,111
65,65
65,65
65,93
133,133
133,138
65,138
133,26
133,133
138,133
138,74
138,138
138,133
26,26
26,133
138,138
138,111
138,138
138,138
138,138
138,133
138,138
138,138
138,138
26,57
74,89
89,89
74,138
74,74
74,74
74,74
138,65
138,74
138,74
89,138
89,138
89,89
89,135
89,89
74,26
74,74
74,138
74,138
74,74
74,1
74,133
89,89
89,89
89,138
89,74
89,74
89,74
74,26
51,74
74,74
74,74
1,138
1,74
1,1
1,74
57,57
57,51
57,57
57,114
5,34
111,111
93,93
65,65
133,26
133,133
133,133
133,133
133,65
65,125
133,133
133,26
138,65
138,5
138,65
138,65
138,65
138,138
138,138
138,74
26,133
74,138
74,26
138,138
89,89
74,89
51,26
74,74
74,51
74,1
89,138
89,89
89,89
57,62
1,74
57,57
62,62
114,91
91,114
34,34
144,144
93,133
93,133
133,133
133,65
65,26
65,65
65,138
133,26
133,127
138,138
133,138
138,144
138,133
138,43
138,74
138,57
26,26
26,26
26,73
138,138
74,89
74,74
74,74
89,89
74,111
74,113
74,74
89,48
1,62
89,89
62,114
111,47
65,133
138,74
138,133
89,89
89,17
74,74
74,74
89,138
74,110
51,80
74,57
74,138
48,135
48,135
48,48
62,1
111,138
138,138
17,17
26,138
138,74
138,74
138,138
138,26
74,26
74,74
1,138
57,74
57,93
57,57
113,63
62,62
5,71
65,74
65,65
138,133
138,138
26,57
138,26
138,138
74,74
74,89
89,65
74,74
1,57
1,1
57,113
65,17
133,138
65,48
138,138
133,26
138,138
26,51
26,26
26,74
26,138
26,74
26,138
26,26
138,26
138,74
138,1
138,1
138,1
26,138
26,26
74,74
74,26
74,74
74,74
74,74
74,1
74,74
74,1
74,1
74,1
145,92
74,74
74,89
74,74
74,74
74,1
89,57
74,51
1,138
1,74
1,113
57,74
57,1
1,74
57,57
57,43
57,1
57,1
57,1
57,57
125,111
32,87
65,133
133,26
133,138
65,26
133,26
133,133
65,111
16,16
16,26
133,138
138,111
133,74
133,74
138,133
138,89
138,26
138,5
138,138
138,138
26,74
138,74
138,138
26,26
26,26
26,74
26,74
26,138
26,74
138,74
138,138
138,26
17,135
138,26
138,138
138,138
74,26
74,138
74,74
74,74
74,89
89,89
89,89
145,61
74,51
74,74
89,1
89,1
89,89
74,74
74,74
74,74
74,133
74,133
74,62
51,74
74,74
1,138
1,74
1,74
57,74
1,1
1,74
57,63
1,74
1,1
57,74
57,89
57,26
57,74
1,74
57,57
57,74
57,74
57,74
57,1
1,57
57,89
62,57
27,27
27,27
5,109
111,125
111,111
111,111
111,111
111,65
111,65
73,26
65,65
65,65
47,47
65,65
65,111
16,16
133,26
133,26
65,138
16,16
133,133
133,133
133,133
133,133
133,133
133,26
133,26
65,65
65,138
133,133
133,74
133,65
133,133
133,26
133,138
16,16
16,16
133,133
133,133
133,74
138,138
138,74
26,26
133,74
138,74
138,133
26,26
138,138
138,65
138,74
138,74
26,133
138,138
138,74
138,74
138,26
138,138
61,61
26,74
26,26
26,138
26,26
138,138
138,74
138,133
138,138
138,138
138,74
138,74
138,26
138,138
138,74
26,26
26,26
138,138
138,74
138,133
138,74
26,74
26,93
74,61
74,26
74,26
74,57
138,138
138,138
138,74
74,62
74,74
138,138
138,74
138,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
89,138
89,74
89,89
89,89
89,89
89,65
89,89
74,74
74,74
74,74
74,89
74,89
74,138
74,138
74,62
74,138
74,74
89,74
89,74
89,89
51,74
51,51
74,74
74,74
74,74
74,74
74,138
74,74
74,74
145,92
74,57
74,57
74,57
74,74
74,57
74,74
74,74
74,57
74,74
74,74
74,74
74,138
89,89
74,89
1,89
1,1
1,74
1,1
1,138
89,89
1,1
57,1
57,63
57,74
57,57
57,57
57,57
62,62
62,62
63,62
63,113
147,14
71,25
109,144
144,34
27,27
111,65
111,111
111,65
93,27
93,65
73,93
133,73
65,138
65,135
16,16
133,133
133,65
65,65
65,138
65,26
65,74
65,17
65,65
16,26
133,133
133,74
133,74
133,138
133,133
133,138
133,89
138,133
138,89
65,138
16,26
133,138
138,93
138,138
138,89
138,65
26,133
26,133
26,26
133,133
138,133
26,133
26,26
26,74
26,1
26,26
138,138
138,138
138,74
138,74
138,138
138,74
138,89
138,74
138,74
26,89
26,138
26,51
26,51
138,89
138,138
138,89
138,89
138,138
26,74
26,57
26,62
26,62
26,74
26,74
26,74
138,74
138,74
138,93
138,133
138,138
138,138
138,138
138,138
138,89
138,138
26,26
138,89
26,138
74,138
74,138
138,26
138,138
26,51
74,26
74,74
74,26
74,51
74,26
74,74
138,1
74,26
74,74
74,1
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,89
74,1
74,57
89,1
89,57
89,57
89,138
89,74
89,89
89,89
89,1
22,22
51,51
74,26
74,26
74,138
74,138
74,74
74,74
74,57
74,51
74,26
74,74
74,138
74,74
74,74
74,89
89,74
89,74
89,138
89,74
51,26
51,26
51,51
74,26
74,26
74,74
74,74
74,74
74,26
74,74
74,74
74,51
74,74
74,62
74,26
74,26
74,74
89,89
74,51
74,51
74,74
74,74
74,62
74,138
74,138
74,74
74,74
74,57
74,57
74,57
74,57
74,74
74,1
74,74
74,74
74,74
74,74
74,74
74,74
89,89
89,89
135,48
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,138
1,138
89,89
57,26
57,74
57,74
57,74
57,74
57,57
74,74
74,74
1,74
1,74
57,51
57,57
57,57
57,1
1,74
1,74
1,1
1,1
57,57
57,57
57,57
48,48
57,74
57,74
57,74
57,57
57,147
57,74
57,74
57,57
57,57
57,93
57,57
57,57
62,57
62,74
25,25
46,82
46,57
144,5
93,57
93,57
111,111
111,111
111,111
111,65
111,111
111,111
47,65
73,73
73,73
133,26
65,1
133,133
65,65
133,133
133,133
133,57
133,57
65,65
65,65
16,43
16,43
65,138
133,89
133,57
133,74
65,90
65,138
65,138
65,138
65,138
65,65
65,65
133,74
133,74
133,26
133,26
133,133
133,133
133,138
133,74
138,74
65,65
65,138
17,89
16,16
133,26
26,74
133,74
133,74
138,138
138,138
138,138
138,138
138,138
26,74
26,51
26,51
26,26
138,26
138,74
138,74
26,26
26,26
26,73
26,57
26,57
26,26
138,26
138,74
138,65
138,138
138,74
138,89
43,43
43,16
26,57
26,73
26,57
26,57
26,26
26,74
26,57
26,57
138,133
138,133
138,65
26,26
26,74
26,74
26,74
26,65
26,74
26,51
26,26
138,89
138,1
138,1
138,26
138,26
138,26
138,138
138,51
138,74
138,138
138,138
138,138
138,89
26,26
26,26
26,26
26,26
138,74
138,74
138,138
138,74
138,74
138,51
138,74
138,74
138,74
138,74
138,74
138,74
138,89
138,89
138,1
26,51
26,74
26,74
74,133
74,74
74,74
74,74
74,74
138,138
138,89
74,26
74,74
74,26
74,138
74,74
138,138
138,74
138,89
138,1
89,138
89,74
74,74
74,57
74,57
74,57
74,26
74,62
74,26
74,74
74,138
74,89
74,74
74,74
74,74
74,1
74,26
74,57
74,74
74,138
74,138
74,74
74,74
74,74
74,89
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
89,74
89,74
89,1
89,74
89,138
89,138
89,138
89,89
89,89
89,89
89,89
89,89
51,74
51,51
74,26
74,74
74,74
74,74
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,26
74,74
74,74
74,1
74,1
74,89
74,74
89,1
89,89
51,62
51,74
51,26
51,51
51,74
74,26
74,26
74,74
74,57
74,74
74,74
74,57
74,147
74,26
74,51
74,62
74,74
74,74
74,138
74,138
74,74
74,74
74,74
74,51
74,1
74,133
74,138
74,57
89,74
89,138
74,74
74,147
74,74
74,74
74,57
74,62
74,147
74,74
74,74
74,74
74,74
74,74
74,57
74,62
74,74
74,1
89,1
74,74
74,74
74,51
74,51
74,51
74,74
74,74
74,74
74,138
1,26
1,1
1,1
1,57
48,48
80,142
51,57
57,74
57,74
57,74
74,74
74,57
74,57
1,1
1,1
1,1
1,74
1,1
57,138
57,51
57,57
57,133
57,74
57,57
1,1
1,113
57,57
57,57
1,62
1,1
1,1
1,113
1,74
1,1
57,57
57,57
57,57
57,57
57,57
57,113
1,57
1,1
1,57
57,57
57,138
57,57
57,57
57,57
57,57
57,57
57,62
57,74
57,62
1,74
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,147
57,147
57,65
57,62
1,74
57,74
57,57
57,57
57,57
57,57
57,57
57,57
113,113
114,114
62,62
62,62
62,63
62,63
114,57
63,63
63,63
147,147
147,57
147,147
128,128
71,88
70,70
127,127
127,127
125,125
5,144
111,47
111,138
27,133
111,89
73,133
65,138
65,138
47,47
133,65
16,43
133,133
133,133
133,138
65,138
65,65
133,48
133,133
133,74
133,26
133,26
133,57
133,74
133,62
133,1
133,62
133,144
65,138
65,138
65,138
65,74
65,89
133,74
133,74
133,138
133,74
133,74
138,74
65,138
65,138
65,74
65,74
26,26
26,74
26,74
133,133
133,133
133,26
133,26
133,138
133,1
133,1
138,1
138,138
138,74
138,138
138,138
138,138
26,26
26,26
26,138
26,26
26,74
26,74
138,62
138,138
138,138
26,74
26,26
26,138
26,74
26,133
26,133
26,133
26,26
26,26
26,26
26,74
138,133
138,65
138,138
138,138
138,74
138,74
138,138
138,138
26,26
26,26
26,26
26,74
26,74
138,74
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,1
138,1
138,57
138,57
138,74
123,22
43,43
43,43
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,74
26,74
26,26
26,74
26,57
26,138
26,74
138,74
138,74
138,1
138,133
138,57
138,65
138,138
138,74
138,89
138,74
138,74
138,89
138,74
61,123
43,43
26,74
26,74
26,57
26,138
26,26
26,138
26,57
26,57
26,138
26,74
26,74
138,74
138,26
138,138
138,74
138,26
138,89
138,74
138,89
138,57
138,113
17,17
43,43
43,43
26,57
26,26
26,51
74,26
74,57
74,74
138,133
138,65
138,138
138,138
138,89
138,89
26,26
26,73
74,74
74,138
74,26
74,74
74,138
74,138
74,74
138,138
138,138
138,74
89,138
89,89
89,89
26,73
74,74
74,74
74,74
74,74
74,74
74,138
74,138
74,74
74,62
74,74
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,138
74,26
74,26
74,138
74,74
74,74
74,74
74,74
74,74
89,74
89,138
89,138
89,138
89,138
89,74
89,51
89,74
89,133
89,138
89,138
89,74
89,89
89,89
89,1
89,113
89,138
89,89
89,89
89,89
89,62
145,48
51,26
51,26
51,26
51,26
74,26
74,26
74,74
74,51
74,74
74,74
74,57
74,113
74,74
74,74
74,138
74,74
74,74
74,74
74,138
74,138
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,62
74,138
74,74
89,74
22,22
51,26
51,74
51,74
51,51
51,57
74,57
74,74
74,138
74,138
74,74
74,74
74,74
74,26
74,89
74,17
74,17
74,74
74,74
74,62
74,138
74,138
89,1
89,89
51,51
74,133
74,133
74,26
74,26
74,74
74,51
74,62
74,74
74,26
74,74
74,74
74,74
74,74
74,89
74,57
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,1
74,1
74,1
89,145
89,1
89,89
89,89
89,89
51,140
74,26
74,26
74,74
74,74
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,1
74,57
74,74
74,74
74,74
74,74
74,62
74,62
74,62
74,62
74,74
74,89
74,74
74,74
1,89
1,89
89,36
48,48
48,111
51,80
57,133
57,26
57,74
57,74
57,74
57,74
57,74
57,57
74,74
74,26
74,74
74,1
74,57
1,138
1,138
1,1
1,1
1,57
1,57
1,62
1,138
1,74
1,89
1,74
1,1
1,1
57,57
1,74
1,1
1,1
1,1
1,89
48,48
48,48
57,26
57,26
57,51
57,51
57,57
57,57
57,57
57,26
57,26
57,74
57,1
57,57
57,57
57,57
57,57
57,57
57,57
57,62
1,57
1,74
1,74
1,1
1,1
1,1
57,133
57,1
57,57
57,57
57,57
57,57
57,26
57,74
57,74
57,57
57,62
57,62
57,74
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,62
57,133
57,26
57,138
57,74
57,74
57,57
57,57
57,1
57,113
57,62
57,62
57,62
57,62
57,113
57,113
57,57
57,1
57,57
57,63
57,63
57,26
57,26
57,74
57,74
57,57
57,57
57,57
57,62
57,62
57,62
57,26
57,57
57,57
57,74
57,57
57,57
57,57
57,57
57,62
57,62
62,57
62,57
62,57
62,57
62,57
62,62
62,62
62,62
114,114
62,113
62,74
62,74
62,74
62,74
113,48
62,113
62,62
113,113
62,57
62,62
63,57
46,46
82,82
34,144
70,70
125,5
111,65
111,133
111,65
111,65
111,65
111,65
111,47
73,26
16,108
133,26
65,133
65,16
65,93
65,47
65,133
47,111
47,111
47,47
16,16
16,16
133,138
133,76
65,133
133,138
133,26
133,26
133,133
133,57
133,138
65,65
65,138
65,65
65,89
65,65
65,144
65,89
133,133
133,133
133,26
133,26
133,26
133,57
133,133
133,26
133,74
133,93
133,133
133,138
133,133
133,26
133,26
133,133
133,26
133,26
138,133
65,138
133,133
26,62
133,138
133,17
133,17
138,138
138,26
138,138
138,138
138,138
138,138
26,26
26,26
26,57
26,138
26,26
133,93
138,133
138,1
26,133
26,16
26,26
26,1
26,1
26,62
26,62
26,26
26,26
26,26
26,26
26,26
26,51
26,65
26,74
26,51
138,138
138,138
138,138
138,74
138,138
138,65
138,89
138,89
43,16
43,16
43,16
26,26
26,26
26,74
26,74
26,74
26,74
26,1
26,74
26,133
26,138
138,26
138,17
138,74
138,74
138,138
138,74
138,89
138,138
138,138
138,138
138,138
26,26
26,51
26,51
26,26
26,74
26,74
26,74
26,74
26,57
26,57
26,57
26,74
26,138
138,26
138,74
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,1
138,1
17,113
26,26
26,26
26,26
26,51
26,26
26,74
26,74
26,26
26,74
26,74
138,74
138,74
138,138
138,133
138,133
138,89
138,138
138,138
17,113
26,26
26,26
26,138
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,74
26,74
26,26
26,51
26,74
26,74
26,51
74,138
74,74
74,74
74,113
74,74
138,74
138,51
138,138
138,74
138,138
138,74
26,133
26,74
74,74
74,113
74,113
74,113
74,26
74,138
74,138
74,138
74,138
74,138
74,74
74,57
74,74
74,138
74,138
74,74
74,133
74,138
74,89
74,74
138,133
138,74
138,74
89,138
61,61
26,26
26,26
26,51
26,74
26,51
26,74
74,26
74,74
74,26
74,138
74,74
74,51
74,74
74,138
74,138
74,138
74,26
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,1
74,57
74,74
74,74
74,48
74,48
74,1
89,74
89,74
89,89
89,74
89,125
89,138
89,48
89,89
89,62
51,138
51,26
51,26
51,51
51,74
51,74
51,74
74,40
74,26
74,26
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,51
74,51
74,51
74,74
74,74
74,74
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,74
74,26
74,138
74,1
74,74
74,1
89,74
51,74
51,57
51,74
51,74
51,74
51,74
51,57
51,114
74,51
74,51
74,51
74,51
74,57
74,138
74,74
74,74
74,74
74,133
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,26
74,138
74,138
74,74
74,74
74,74
74,113
74,1
74,138
74,89
74,89
89,1
51,114
74,51
74,113
74,113
74,133
74,57
74,57
74,138
74,138
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,57
74,138
74,89
74,74
74,138
74,74
74,74
74,74
89,74
89,138
89,62
89,62
51,51
51,74
74,133
74,26
74,26
74,26
74,51
74,74
74,74
74,74
74,74
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,74
89,89
48,48
48,48
48,48
80,51
51,80
57,26
57,74
57,74
57,74
57,74
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,12
74,138
74,74
74,138
74,74
74,1
74,57
1,133
1,1
1,1
1,1
1,57
1,138
1,89
1,89
1,1
1,138
48,48
48,48
57,62
1,57
1,1
1,48
1,48
1,57
1,62
48,138
48,48
57,138
57,138
57,51
57,57
57,57
57,74
57,74
57,74
57,62
57,62
57,74
57,74
57,1
57,57
57,1
1,74
1,74
1,74
1,51
1,74
1,74
1,57
1,138
1,51
1,1
57,62
57,74
57,57
57,73
57,57
57,1
57,113
57,74
57,74
57,1
57,1
57,1
57,1
57,1
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,113
57,113
1,62
1,62
1,62
1,1
1,57
48,48
48,48
48,48
57,73
57,133
57,74
57,113
57,113
57,26
57,57
57,57
57,57
57,57
57,74
57,74
57,74
57,74
57,74
57,57
57,57
57,1
57,1
57,62
57,62
1,74
1,1
1,1
1,62
57,51
57,57
57,1
57,57
57,57
57,62
57,62
57,62
57,1
57,1
57,57
57,57
57,26
57,74
57,74
57,74
113,57
113,65
113,1
57,74
57,57
62,48
113,1
62,113
62,113
62,62
62,62
62,57
62,138
62,89
62,74
62,74
62,74
62,74
62,57
62,113
62,63
62,63
113,62
113,62
113,62
113,62
62,133
62,62
62,138
62,57
62,62
62,114
62,57
62,57
62,57
62,62
62,63
63,48
63,48
63,57
63,62
63,62
147,74
147,74
147,74
140,118
88,71
88,88
46,144
76,82
32,32
5,144
5,144
27,138
27,27
111,47
73,74
111,65
93,65
93,133
111,65
93,74
65,74
65,74
111,65
111,65
47,138
73,74
65,93
65,65
65,111
65,111
65,111
133,32
133,26
65,1
65,1
133,146
133,1
133,1
133,133
133,138
65,133
65,133
65,74
16,16
133,133
133,133
133,133
133,133
133,133
133,133
133,133
138,74
138,89
16,57
26,125
26,26
26,26
26,26
26,26
26,26
133,133
133,133
133,74
138,26
138,74
138,138
138,138
26,26
26,26
26,138
26,26
26,26
26,26
26,138
26,74
26,74
26,74
133,26
138,113
138,74
138,26
26,27
26,138
26,57
26,57
26,26
26,26
26,26
26,26
26,74
26,74
26,65
26,133
138,26
138,138
138,74
138,74
138,74
138,74
138,74
138,74
43,12
26,138
26,26
26,26
26,26
26,26
26,74
26,74
26,16
26,26
26,26
26,51
26,51
26,138
26,26
26,74
138,74
138,138
138,74
138,74
138,74
138,1
138,133
138,74
138,113
138,133
138,133
138,138
138,138
138,138
138,74
138,138
138,138
43,51
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,57
26,26
26,26
26,57
26,138
26,138
26,138
26,26
26,138
26,138
26,74
26,74
138,17
138,1
138,16
138,138
138,138
138,74
138,138
138,138
138,133
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,138
43,26
43,43
26,26
26,26
26,57
26,138
26,74
26,57
26,26
26,26
26,74
138,57
138,57
138,17
138,93
138,138
138,51
138,74
138,138
138,138
138,74
138,74
138,138
26,26
26,51
26,62
26,26
26,51
26,51
26,57
26,26
26,74
26,57
26,57
26,51
74,138
74,26
74,74
74,74
74,93
74,138
138,138
138,74
138,74
138,74
138,138
138,138
138,138
138,138
138,138
26,26
26,62
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,138
74,51
138,138
138,89
138,74
138,1
135,113
61,89
51,51
26,26
26,26
26,26
26,74
26,26
74,26
74,26
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,138
74,138
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,74
74,138
74,89
74,89
74,74
74,1
89,74
89,74
89,138
89,89
89,89
89,74
89,74
89,74
89,89
89,62
89,62
89,65
89,89
89,89
89,89
89,135
80,32
51,51
51,62
74,26
74,26
74,26
74,26
74,138
74,51
74,51
74,74
74,74
74,51
74,51
74,51
74,51
74,74
74,74
74,57
74,57
74,57
74,57
74,1
74,57
74,57
74,26
74,26
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,138
74,26
74,138
74,74
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,62
74,74
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,1
74,65
74,74
89,74
89,74
89,74
89,74
89,89
145,61
51,26
51,57
51,62
51,16
51,26
51,26
51,26
51,26
51,26
51,51
51,51
51,74
51,51
51,51
51,51
51,51
51,57
74,57
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,51
74,26
74,74
74,74
74,26
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,74
74,133
74,138
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,89
74,89
74,57
89,74
51,51
51,89
51,51
51,74
51,74
74,51
74,51
74,57
74,138
74,26
74,74
74,62
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,1
74,74
74,26
74,74
74,74
74,74
89,138
89,74
51,51
74,51
74,74
74,57
74,57
74,138
74,1
74,57
74,74
74,51
74,57
74,1
74,138
74,89
1,138
89,17
48,48
48,48
48,48
48,48
48,48
48,124
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,74
57,74
57,51
57,57
57,57
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
1,74
1,74
1,74
1,89
1,74
1,74
1,74
1,1
1,62
1,138
1,74
1,74
1,62
1,89
48,48
48,48
57,26
57,57
57,57
57,57
57,74
1,74
1,74
1,74
1,63
48,48
48,48
51,51
57,57
57,57
57,57
57,57
57,57
57,57
57,62
57,51
57,74
57,74
57,57
57,51
57,74
57,74
57,74
57,51
57,74
57,57
57,62
1,74
1,74
1,1
1,133
1,133
1,1
1,74
1,74
12,51
57,57
57,57
57,51
57,81
57,57
57,57
57,138
57,57
57,133
57,133
57,74
57,57
1,57
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
57,138
57,26
57,74
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,62
57,62
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,1
57,57
57,57
57,62
57,62
57,138
57,138
57,74
57,57
57,57
57,57
57,57
57,57
48,48
48,48
12,114
57,57
57,26
57,74
57,74
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
1,138
57,26
57,57
57,57
57,1
57,57
57,57
57,62
57,57
62,62
62,62
62,62
62,62
113,113
62,26
62,57
62,62
113,113
113,113
113,113
113,113
62,51
62,57
62,62
62,113
62,62
62,62
62,62
62,26
62,26
62,74
62,74
62,48
62,62
62,63
62,147
113,74
113,62
113,62
113,113
113,113
113,63
113,63
62,74
62,74
62,57
62,62
62,62
62,62
113,74
62,62
62,62
62,93
62,62
62,63
62,63
63,62
118,118
45,118
68,68
71,88
53,53
53,53
82,82
82,82
34,144
144,46
144,138
70,70
70,70
27,93
125,5
36,103
36,103
93,93
111,111
73,93
73,93
111,70
111,111
93,93
47,111
93,73
133,133
133,89
133,133
65,65
65,65
65,133
133,133
133,138
16,16
16,16
16,16
133,133
133,138
133,74
133,74
133,74
133,74
65,65
47,138
16,26
133,16
133,65
65,65
65,133
65,74
65,138
65,138
16,26
133,133
133,133
133,133
133,26
133,26
133,74
133,133
133,133
133,138
138,26
138,26
138,74
65,138
16,16
16,26
16,16
26,26
26,26
26,26
133,74
133,74
133,138
138,138
138,1
138,65
138,138
138,138
138,1
138,1
138,26
26,65
26,26
26,26
26,74
26,74
138,74
138,74
138,74
138,138
26,26
26,26
26,26
26,89
26,133
26,133
26,26
26,26
26,89
26,89
138,133
138,138
138,138
138,90
138,26
138,138
138,138
138,138
138,74
138,74
138,74
138,74
138,74
138,26
138,74
26,26
26,26
26,26
26,74
26,57
26,133
26,26
26,138
26,138
26,26
26,26
26,51
26,26
26,26
26,74
138,133
138,138
138,26
138,133
138,138
138,138
138,138
138,90
138,138
138,74
138,74
17,17
26,5
26,51
26,26
26,74
26,51
26,138
26,26
26,26
26,26
26,74
26,26
26,26
26,138
138,138
138,74
138,74
138,89
138,74
138,138
138,1
138,138
138,74
138,65
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,89
