start_near_stop,end_near_stop
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
1,1
1,1
1,0
1,0
1,1
1,1
0,1
1,1
1,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,1
0,1
0,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,0
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
0,0
0,0
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
0,1
0,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,0
1,1
0,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
0,1
0,1
1,0
0,1
0,1
1,1
0,0
1,1
1,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
1,1
1,0
1,0
1,0
1,0
0,1
1,0
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,1
0,1
1,1
1,1
0,1
0,0
0,1
1,1
1,0
1,0
1,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
1,1
0,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
0,1
0,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
0,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
0,1
0,1
0,0
0,1
0,1
0,1
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,1
0,1
0,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
0,1
0,1
1,0
1,1
1,1
1,1
0,0
0,1
1,1
1,1
1,1
1,1
1,0
0,0
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
1,1
1,1
0,0
0,0
0,1
0,1
1,0
1,1
1,1
1,0
1,0
0,1
0,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,1
0,0
0,0
0,1
0,0
1,1
1,0
1,0
0,1
0,1
1,1
1,1
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
1,1
1,1
1,0
0,1
1,1
1,1
0,1
0,0
0,0
0,0
1,1
1,1
1,1
0,0
1,1
0,0
0,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,0
0,0
1,1
1,1
1,0
1,0
1,0
0,0
1,1
0,0
0,1
0,1
0,0
0,0
1,1
0,1
1,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
1,1
1,0
1,1
1,1
1,0
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,0
0,0
0,1
0,0
1,1
1,1
0,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,1
0,1
0,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,1
0,1
1,0
0,0
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
1,1
1,1
1,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,1
1,0
1,1
1,1
1,1
1,1
0,0
0,1
0,1
0,1
0,0
1,1
1,0
1,0
0,0
0,0
0,1
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
0,1
1,0
1,1
0,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
0,1
0,0
0,0
0,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
0,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
0,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,0
0,1
0,0
0,0
0,0
1,1
1,1
0,0
1,0
0,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
1,0
1,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,1
1,0
1,0
1,1
1,0
1,1
1,0
1,0
1,0
1,1
0,1
0,1
1,0
0,0
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
0,1
0,0
0,0
0,0
1,0
1,0
1,1
0,1
0,0
1,0
1,1
1,1
1,1
1,1
1,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
1,0
1,0
1,0
1,0
0,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,0
0,1
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
0,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
1,0
1,0
0,1
0,0
0,0
0,1
0,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,0
0,1
0,1
0,0
1,1
1,1
1,0
0,1
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
0,1
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
0,1
0,0
0,0
0,1
1,1
1,1
1,0
0,1
1,1
0,0
1,0
0,1
0,1
0,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,1
0,1
0,1
1,1
1,1
1,1
1,1
0,0
0,1
1,0
1,1
0,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,0
0,1
0,0
1,1
1,1
1,1
1,1
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
0,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
0,1
0,1
1,0
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
0,0
1,1
0,0
1,1
1,0
0,1
0,1
0,1
1,1
1,0
1,0
1,1
0,0
1,0
1,0
0,1
0,1
1,0
1,0
1,1
1,1
1,0
0,1
1,1
0,0
1,1
1,1
1,0
1,1
1,1
1,1
1,0
0,1
1,0
1,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
1,0
1,1
0,0
1,1
1,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
1,0
0,1
0,0
1,0
1,1
1,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
1,0
1,0
0,1
0,0
0,0
0,0
0,1
1,1
0,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
1,0
1,0
1,1
1,1
1,0
1,1
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,0
0,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
0,0
0,1
0,0
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,0
1,0
0,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
0,0
0,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
0,0
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,1
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,1
0,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
1,1
1,0
1,0
1,1
1,1
1,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
1,1
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,1
0,0
0,1
0,1
0,0
0,0
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,0
1,1
0,0
0,1
1,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
0,1
0,0
0,0
1,1
1,1
1,1
0,0
1,1
1,0
0,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,0
1,1
1,0
0,1
0,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
0,0
1,1
1,0
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
1,1
0,1
1,1
1,0
1,0
0,1
0,1
1,0
1,0
1,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,1
0,1
1,0
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
0,1
1,0
1,0
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,0
1,0
0,1
0,1
0,1
0,1
0,0
1,1
1,1
1,0
0,1
0,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
1,1
1,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,0
1,1
1,1
1,1
0,0
0,0
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,0
0,0
1,1
1,0
0,1
0,1
0,0
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
1,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
0,1
0,0
0,1
0,0
0,1
1,1
1,1
0,1
0,0
0,0
0,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,1
1,0
1,1
1,0
1,0
1,1
1,0
1,1
1,1
0,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,0
1,1
0,1
0,0
1,0
1,0
1,0
0,1
0,0
0,1
1,0
1,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,0
1,1
0,0
0,0
0,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
0,0
0,1
1,0
0,0
1,1
1,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
1,1
1,1
0,0
0,0
1,0
1,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
0,0
0,0
0,0
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
1,1
1,0
1,0
0,1
1,1
1,0
1,0
0,1
0,1
1,1
0,1
0,0
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,1
0,1
0,1
1,1
1,1
1,0
1,1
0,1
0,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,0
1,0
1,0
1,0
1,0
1,1
0,0
0,1
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,0
0,0
0,0
1,0
1,1
1,0
1,0
1,0
1,1
1,0
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,0
1,0
0,0
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
1,1
1,0
1,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
1,1
1,0
0,0
1,1
1,1
1,0
1,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,0
1,1
1,1
0,0
0,1
1,1
1,0
1,1
1,0
1,0
1,0
0,1
0,0
0,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
0,1
0,0
0,0
1,1
1,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,0
0,0
0,0
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,1
0,0
0,0
0,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
0,0
0,1
0,0
1,0
1,1
1,0
1,1
1,1
0,0
1,0
0,1
0,0
1,1
1,1
0,1
1,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,0
1,1
1,1
1,1
1,1
0,1
0,0
0,1
1,1
1,1
1,1
1,0
0,1
0,1
0,1
0,0
0,1
1,1
1,0
1,1
0,0
1,1
1,1
0,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
1,1
1,1
1,1
1,1
0,1
0,1
0,1
0,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
1,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
0,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
0,1
0,0
0,1
0,1
0,1
0,0
1,1
1,0
1,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
1,1
1,1
1,0
0,0
0,1
0,0
1,1
0,1
1,0
1,1
0,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,0
1,0
1,1
1,1
0,0
0,0
1,1
1,1
1,1
0,1
0,1
0,1
0,1
0,1
1,1
1,1
1,1
1,1
0,0
0,1
1,1
1,0
1,1
0,0
0,1
0,1
1,1
1,0
1,0
1,0
1,1
1,1
0,0
1,1
1,0
1,0
1,0
1,1
1,0
1,1
1,1
1,0
1,1
1,1
1,1
0,1
1,0
1,1
1,1
1,1
0,1
0,0
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,0
1,0
1,1
0,1
0,0
1,1
1,0
1,0
1,1
0,0
0,0
1,0
1,1
1,0
1,1
1,1
1,1
1,1
0,1
0,0
1,1
1,1
1,1
1,1
0,0
0,1
0,1
1,1
0,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
0,1
0,0
1,1
0,1
0,1
1,1
1,1
0,1
1,0
1,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,0
1,1
0,0
0,1
0,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
0,0
1,1
0,1
0,1
0,1
0,1
0,1
1,0
1,0
0,1
0,1
1,1
1,1
1,0
1,0
1,0
0,0
0,1
0,1
1,1
1,1
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,1
1,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,0
0,1
0,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,0
1,1
1,1
1,1
0,0
1,0
0,1
1,1
1,1
1,1
0,0
1,0
0,0
1,0
1,1
0,0
0,1
0,0
1,0
0,0
0,1
1,0
1,0
1,0
1,1
0,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,0
0,1
0,1
0,1
0,1
1,0
0,1
1,0
0,0
0,1
1,0
1,0
1,1
0,0
1,1
1,0
1,1
0,1
1,1
0,1
1,1
1,1
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
0,0
1,0
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,0
1,1
0,0
0,1
1,0
1,0
1,0
1,1
1,1
0,1
1,1
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,1
