start_bus_stop,end_bus_stop
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,4398
1073,-1
1073,-1
6009,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2739,-1
-1,360
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,2060
-1,-1
-1,-1
-1,-1
-1,3055
-1,-1
-1,-1
446,-1
446,-1
446,-1
446,-1
-1,-1
-1,1685
-1,446
-1,-1
-1,4045
-1,-1
3055,-1
442,3055
442,442
442,-1
-1,1752
-1,-1
-1,1752
-1,-1
-1,-1
-1,1576
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,1576
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,1621
-1,-1
-1,-1
-1,1888
-1,4723
-1,-1
-1,-1
-1,-1
4169,-1
4169,4169
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,1686
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
2742,236
2742,-1
2742,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
2060,-1
2060,-1
2060,-1
2060,-1
2060,2060
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4167,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,2739
1531,-1
1531,-1
1531,-1
1531,-1
1531,-1
1531,-1
1531,-1
1531,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1280,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,6028
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,6029
6131,-1
6131,-1
-1,-1
-1,-1
6029,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5100,-1
-1,-1
2761,2761
-1,-1
-1,5311
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1518,-1
1518,-1
-1,1518
-1,1518
-1,-1
-1,2418
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4257
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,2754
-1,-1
-1,-1
5106,-1
-1,-1
-1,-1
2418,3197
-1,-1
-1,-1
1861,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4934
-1,4934
-1,-1
-1,-1
360,-1
360,-1
-1,-1
-1,-1
-1,1830
-1,-1
-1,-1
-1,-1
-1,-1
2805,-1
-1,-1
-1,-1
-1,-1
2066,-1
2066,-1
1752,-1
1830,-1
-1,-1
-1,-1
1939,-1
3777,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4364,4364
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,236
236,-1
1889,-1
1889,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,1889
3821,-1
3821,-1
-1,-1
-1,6009
-1,2739
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,4172
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,442
4398,-1
4398,-1
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
4699,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
4401,-1
-1,-1
3346,6150
3346,-1
3346,-1
-1,-1
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,4169
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,232
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,446
-1,-1
-1,-1
-1,4045
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1920,3346
1920,-1
2908,-1
2908,-1
2908,-1
2908,1920
1888,-1
1652,-1
1652,1920
4172,-1
4172,-1
4172,-1
4172,-1
1686,-1
1686,-1
1686,1888
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
4045,-1
4045,-1
4045,-1
4045,1888
4045,1652
4045,-1
4045,-1
1685,-1
1685,-1
1685,-1
1685,-1
1685,-1
1685,-1
3670,-1
-1,-1
731,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,4723
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2707
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,2137
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,2060
-1,-1
-1,1909
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
2931,6009
2739,-1
2739,2739
-1,-1
-1,-1
-1,1909
-1,-1
-1,3055
-1,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2588
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1621
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,2060
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
4167,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,1531
1531,1280
1531,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,1055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2041,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,6131
-1,-1
-1,-1
6028,-1
-1,-1
-1,-1
-1,-1
5100,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1781
-1,5038
4934,-1
4934,-1
5382,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1518,-1
2754,-1
-1,-1
-1,5037
-1,-1
-1,1861
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1861,-1
1861,-1
-1,-1
-1,-1
-1,-1
3197,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,-1
360,-1
-1,1686
-1,1939
-1,1939
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2066,-1
-1,-1
1754,-1
1752,-1
1752,-1
1752,-1
1752,-1
1752,-1
1752,-1
-1,1832
-1,-1
1832,-1
1939,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,236
1889,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,3346
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3182
-1,-1
-1,-1
-1,-1
4401,50
4401,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,5056
4406,-1
4406,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
50,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,6150
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1920
-1,-1
-1,-1
-1,-1
2588,-1
-1,6009
-1,6009
-1,-1
1909,-1
1909,-1
1920,4401
1920,-1
1920,-1
1920,-1
1888,-1
1652,-1
1686,-1
1686,1920
1686,446
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4045,-1
1685,-1
1685,-1
1685,-1
3670,-1
-1,1685
1566,-1
1352,5008
1353,5008
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5641
-1,-1
-1,-1
-1,3776
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,2066
6009,-1
6009,-1
6009,-1
6009,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,1352
-1,1352
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
-1,-1
446,1652
446,-1
446,-1
-1,-1
-1,-1
-1,-1
1621,-1
5061,-1
5061,-1
3055,-1
3055,-1
-1,1352
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
442,-1
442,-1
3822,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5643
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
4169,-1
4169,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5061
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
2060,3822
2060,2742
2060,2060
2060,-1
2060,-1
2060,-1
-1,2067
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,6029
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,1064
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1280,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
6131,-1
6131,-1
6131,-1
-1,6131
-1,6131
-1,-1
6029,-1
6029,-1
-1,-1
-1,2163
-1,-1
-1,-1
-1,-1
875,875
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
577,-1
-1,-1
-1,1782
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1861,-1
-1,-1
-1,2805
-1,-1
-1,4406
-1,4236
-1,-1
5037,-1
5038,-1
5038,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2066,-1
-1,-1
-1,1889
1754,-1
1754,-1
1752,4236
1752,1752
1752,-1
-1,-1
3777,5038
-1,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4364,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,1754
-1,1889
-1,-1
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1939
-1,-1
3821,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
4398,4398
-1,-1
-1,-1
-1,-1
-1,4172
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
-1,4401
3346,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,-1
-1,6150
-1,-1
-1,-1
-1,6111
-1,-1
4406,-1
4406,4406
-1,4406
-1,-1
-1,-1
-1,-1
-1,5037
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1920,-1
1920,-1
2908,-1
1888,-1
1888,-1
1652,-1
4172,-1
1686,-1
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
4045,-1
4045,-1
4045,-1
1685,1685
1685,-1
1685,-1
1637,-1
1352,-1
1583,1583
-1,1909
-1,1909
-1,-1
-1,-1
4723,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,1076
446,-1
446,-1
-1,-1
-1,-1
-1,-1
5008,3214
5008,3214
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
3214,3214
3214,3214
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
2742,-1
2742,-1
2742,2742
-1,5008
-1,2889
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,-1
2060,2060
2060,2060
2060,2060
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
2707,-1
-1,2114
-1,2114
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,6029
6131,-1
-1,6131
-1,6131
-1,6131
-1,6131
-1,-1
-1,-1
6029,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1781,-1
-1,-1
-1,-1
-1,-1
-1,1832
2066,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1889,236
-1,-1
-1,1888
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,1686
-1,1829
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,1754
-1,3346
-1,4076
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,442
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
1076,4364
-1,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
1920,-1
1920,1652
1888,-1
1686,1752
1686,-1
1686,-1
1686,-1
1686,-1
1686,-1
-1,4045
-1,4045
-1,-1
-1,-1
-1,1686
-1,-1
4045,-1
-1,236
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,2931
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,-1
446,-1
446,-1
446,-1
-1,-1
-1,-1
-1,1582
5061,-1
5061,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,50
-1,-1
2742,-1
2742,1531
2742,-1
2742,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,1019
-1,6131
-1,-1
6029,6029
6029,6029
6029,-1
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1754,-1
1754,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,6009
-1,6009
-1,-1
-1,1825
-1,1825
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1686,-1
1686,-1
-1,-1
-1,6150
-1,4169
-1,-1
-1,-1
6009,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
1621,5061
442,-1
442,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
2060,-1
2060,-1
-1,2060
-1,2060
-1,2060
-1,-1
-1,-1
1531,-1
-1,1280
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1829
-1,-1
1752,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,1920
-1,-1
6111,-1
1686,-1
-1,-1
-1,-1
-1,-1
6009,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4169,-1
4169,-1
-1,-1
-1,-1
1531,2060
-1,-1
-1,5038
-1,-1
-1,-1
1754,-1
1754,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6029,-1
-1,-1
-1,-1
875,-1
-1,-1
-1,-1
-1,-1
3785,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4172,1754
-1,-1
-1,-1
5623,-1
5623,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
5038,5038
-1,-1
-1,-1
-1,-1
4406,-1
4406,4406
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5038,5038
-1,1829
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
4398,2931
6150,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
4406,-1
-1,2908
-1,1920
1768,3046
-1,-1
-1,-1
-1,6009
-1,-1
6029,-1
-1,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
360,236
-1,3346
-1,6150
-1,2908
-1,-1
-1,-1
1752,-1
-1,2908
-1,-1
1889,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,4172
-1,3346
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,1889
-1,1073
4401,-1
3346,4172
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,2931
-1,-1
-1,-1
50,-1
-1,-1
-1,-1
-1,4723
2908,2908
1652,-1
4172,1888
4172,1652
1686,-1
1686,-1
4045,-1
4076,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,4076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
4249,-1
-1,-1
-1,6009
-1,1768
-1,-1
-1,-1
-1,2060
2742,-1
-1,442
-1,-1
-1,-1
-1,2060
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
